Strain_ID,MMETSP_ID,Phylum,Class,Family,Genus,Species,Strain,Clonal,Axenic,PCR,Principle Investgators
STRAIN308,MMETSP1387,Chlorophyta,Prasinophyceae,Mamiellaceae,Micromonas,sp.,RCC472,Unknown,No,No,Alexandra Z. Worden
STRAIN309,MMETSP1453,,,,Unidentified,sp.,RCC701,Yes,No,No,Mike Preston
STRAIN310,MMETSP1460,Chlorophyta,Mamiellophyceae,Bathycoccaceae,Bathycoccus,prasinos,RCC716,Yes,No,No,Mike Preston
STRAIN311,MMETSP1471,Chlorophyta,Prasinophyceae,Pycnococcaceae,Pycnococcus,provasolii,RCC733,Yes,Unknown,No,Mike Preston
STRAIN312,MMETSP0014_2,Bacillariophyta,Bacillariophyceae,Bacillariaceae,Nitzschia,sp.,RCC80,Unknown,No,No,E. Virginia Armbrust
STRAIN313,MMETSP1311,,,,Genus nov.,species nov.,RCC856,No,No,No,Willie Wilson
STRAIN314,MMETSP1315,Chlorophyta,Prasinophyceae,Pycnococcaceae,Prasinoderma,singularis,RCC927,No,No,No,Daniel Vaulot
STRAIN315,MMETSP1330,Chlorophyta,Trebouxiophyceae,Trebouxiophyceae incertae sedis,Picochlorum,sp.,RCC944,No,No,No,Daniel Vaulot
STRAIN316,MMETSP1328,Ochrophyta,Pelagophyceae,Pelagomonadaceae,Pelagomonas,calceolata,RCC969,No,No,No,Daniel Vaulot
STRAIN317,MMETSP1309,,,,Genus nov.,species nov.,RCC998,No,No,No,Willie Wilson
STRAIN318,MMETSP0484_2,Cryptophyta,Cryptophyceae,Pyrenomonadaceae,Rhodomonas,lens,RHODO,Unknown,No,No,George McManus
STRAIN319,MMETSP0208,Ciliophora,Spirotrichea,Strombidiidae,Strombidium,inclinatum,S3,Yes,No,No,Denis Lynn
STRAIN320,MMETSP1392,Chlorophyta,Chlorophyceae,Chlamydomonadaceae,Chlamydomonas,chlamydogama,SAG 11-48b,Unknown,No,No,Alexandra Z. Worden
STRAIN321,MMETSP1391,Chlorophyta,Chlorophyceae,Chlamydomonadaceae,Chlamydomonas,leiostraca,SAG 11-49,Unknown,No,No,Alexandra Z. Worden
STRAIN322,MMETSP0313,Rhodophyta,Rhodellophyceae,Porphyridiaceae,Porphyridium,aerugineum,SAG 1380-2,Unknown,Yes,No,Patrick Keeling
STRAIN323,MMETSP0312,Rhodophyta,Compsopogonophyceae,Compsopogonaceae,Compsopogon,coeruleus,SAG 36.94,Unknown,No,No,Patrick Keeling
STRAIN324,MMETSP0308,Glaucophyta,Glaucophyceae,Gloeochaetaceae,Gloeochaete,witrockiana,SAG 46.84,Unknown,No,No,Patrick Keeling
STRAIN325,MMETSP0052_2,Chlorophyta,Chlorophyceae,Chlamydomonadaceae,Polytomella,parva,SAG 63-3,Yes,Yes,No,David Smith
STRAIN326,MMETSP1086,Glaucophyta,Glaucocystophyceae,Glaucosphaeraceae,Cyanoptyche,gloeocystis,SAG4.97,Unknown,No,No,Alexandra Z. Worden
STRAIN327,MMETSP1089,Glaucophyta,Glaucophyceae,Gloeochaetaceae,Gloeochaete,wittrockiana,SAG46.84,Unknown,No,No,Alexandra Z. Worden
STRAIN328,MMETSP0503,Dinophyta,Dinophyceae,Heterocapsaceae,Heterocapsa,rotundata,SCCAP K-0483,No,No,No,George McManus
STRAIN329,MMETSP0323_2,Dinophyta,Dinophyceae,Crypthecodiniacea,Crypthecodinium,cohnii,Seligo,Yes,Yes,No,Philippe Deschamps
STRAIN329,MMETSP0324_2,Dinophyta,Dinophyceae,Crypthecodiniacea,Crypthecodinium,cohnii,Seligo,Yes,Yes,No,Philippe Deschamps
STRAIN329,MMETSP0325_2,Dinophyta,Dinophyceae,Crypthecodiniacea,Crypthecodinium,cohnii,Seligo,Yes,Yes,No,Philippe Deschamps
STRAIN329,MMETSP0326_2,Dinophyta,Dinophyceae,Crypthecodiniacea,Crypthecodinium,cohnii,Seligo,Yes,Yes,No,Philippe Deschamps
STRAIN330,MMETSP0367,Dinophyta,Dinophyceae,Peridiniaceae,Scrippsiella,hangoei-like,SHHI-4,Yes,No,No,Karin Rengefors
STRAIN330,MMETSP0368,Dinophyta,Dinophyceae,Peridiniaceae,Scrippsiella,hangoei-like,SHHI-4,Yes,No,No,Karin Rengefors
STRAIN330,MMETSP0369,Dinophyta,Dinophyceae,Peridiniaceae,Scrippsiella,hangoei-like,SHHI-4,Yes,No,No,Karin Rengefors
STRAIN331,MMETSP0918,Bacillariophyta,Coscinodiscophyceae,Skeletonemaceae,Skeletonema,marinoi,skelA,Yes,No,No,Tatiana Rynearson
STRAIN331,MMETSP0920,Bacillariophyta,Coscinodiscophyceae,Skeletonemaceae,Skeletonema,marinoi,skelA,Yes,No,No,Tatiana Rynearson
STRAIN332,MMETSP0562,Bacillariophyta,Coscinodiscophyceae,Skeletonemaceae,Skeletonema,dohrnii,SkelB,Yes,No,No,Tatiana Rynearson
STRAIN332,MMETSP0563,Bacillariophyta,Coscinodiscophyceae,Skeletonemaceae,Skeletonema,dohrnii,SkelB,Yes,No,No,Tatiana Rynearson
STRAIN333,MMETSP1106,Chlorophyta,Mamiellophyceae,Mamiellaceae,Mantoniella,antarctica,SL-175,Unknown,Unknown,No,David Caron
STRAIN334,MMETSP0320,Bacillariophyta,Coscinodiscophyceae,Skeletonemaceae,Skeletonema,marinoi,SM1012Den-03,Yes,No,No,Satoshi Nagai
STRAIN335,MMETSP0319,Bacillariophyta,Coscinodiscophyceae,Skeletonemaceae,Skeletonema,marinoi,SM1012Hels-07,Yes,No,No,Satoshi Nagai
STRAIN336,MMETSP0161_2,Unknown,Lobosa,Vexilliferidae,Neoparamoeba,aestuarina,SoJaBio B1-5/56/2,Yes,No,No,Jan Pawlowski
STRAIN337,MMETSP0463,Ciliophora,Spirotrichea,Strombidinopsidae,Strombidinopsis,sp,SopsisLIS2011,Unknown,No,No,George McManus
STRAIN338,MMETSP0573,Dinophyta,Dinophyceae,Gymnodiniaceae,Karenia,brevis,SP1,Yes,No,No,Lisa Campbell
STRAIN338,MMETSP0574,Dinophyta,Dinophyceae,Gymnodiniaceae,Karenia,brevis,SP1,Yes,No,No,Lisa Campbell
STRAIN339,MMETSP0527_2,Dinophyta,Dinophyceae,Gymnodiniaceae,Karenia,brevis,SP3,Yes,No,No,Lisa Campbell
STRAIN339,MMETSP0528_2,Dinophyta,Dinophyceae,Gymnodiniaceae,Karenia,brevis,SP3,Yes,No,No,Lisa Campbell
STRAIN340,MMETSP1148,Dinophyta,Dinophyceae,Gymnodiniaceae,Gyrodinium,dominans,SPMC 103,No,No,Yes,Juan Saldarriaga
STRAIN341,MMETSP1147,Dinophyta,Dinophyceae,Lessardiaceae,Lessardia,elongata,SPMC 104,Unknown,No,Yes,Juan Saldarriaga
STRAIN342,MMETSP0467,Ciliophora,Litostomatea,Mesodiniidae,Mesodinium,pulex,SPMC105,Unknown,No,No,George McManus
STRAIN343,MMETSP0126,Ciliophora,Spirotrichea,Strombidinopsidae,Strombidinopsis,acuminatum,SPMC142,Yes,No,No,Denis Lynn
STRAIN344,MMETSP1395,Ciliophora,Heterotrichea,Blepharismidae,Blepharisma,japonicum,Stock R1072,Unknown,No,No,Giulio Petroni
STRAIN345,MMETSP0006_2,Haptophyta,Prymnesiophyceae,Prymenesiaceae,Prymnesium,parvum,Texoma1,Yes,Yes,No,David Caron
STRAIN345,MMETSP0007,Haptophyta,Prymnesiophyceae,Prymenesiaceae,Prymnesium,parvum,Texoma1,Yes,Yes,No,David Caron
STRAIN345,MMETSP0008_2,Haptophyta,Prymnesiophyceae,Prymenesiaceae,Prymnesium,parvum,Texoma1,Yes,Yes,No,David Caron
STRAIN345,MMETSP0814,Haptophyta,Prymnesiophyceae,Prymenesiaceae,Prymnesium,parvum,Texoma1,Yes,Yes,No,David Caron
STRAIN345,MMETSP0815,Haptophyta,Prymnesiophyceae,Prymenesiaceae,Prymnesium,parvum,Texoma1,Yes,Yes,No,David Caron
STRAIN346,MMETSP1067,Bacillariophyta,Coscinodiscophyceae,Skeletonemaceae,Thalassiosira,punctigera,Tpunct2005C2,Yes,No,No,E. Virginia Armbrust
STRAIN347,MMETSP0286,Haptophyta,Prymnesiophyceae,Prymnesiaceae,Chrysochromulina,polylepis,UIO037,Yes,Yes,No,Bente Edvardsen
STRAIN348,MMETSP0287,Haptophyta,Prymnesiophyceae,Prymnesiaceae,Chrysochromulina,rotalis,UIO044,No,No,No,Bente Edvardsen
STRAIN349,MMETSP1423,Bacillariophyta,Bacillariophyceae,Bacillariaceae,Pseudo-nitzschia,heimii,UNC1101,Unknown,No,No,E. Virginia Armbrust
STRAIN350,MMETSP1428,Bacillariophyta,Coscinodiscophyceae,Skeletonemaceae,Skeletonema,marinoi,UNC1201,Unknown,No,No,Adrian Marchetti
STRAIN351,MMETSP1429,Bacillariophyta,Coscinodiscophyceae,Chaetocerotaceae,Chaetoceros,sp.,UNC1202,Unknown,No,No,Adrian Marchetti
STRAIN352,MMETSP1432,Bacillariophyta,Bacillariophyceae,Bacillariaceae,Pseudo-nitzschia,delicatissima,UNC1205,Unknown,No,No,Adrian Marchetti
STRAIN353,MMETSP1317,,,,Undescribed,Undescribed,Undescribed,No,No,No,Denis Lynn
STRAIN354,MMETSP0315,Rhodophyta,Rhodellophyceae,Stylonemataceae,Rhodosorus,marinus,UTEX LB 2760,Unknown,No,No,Patrick Keeling
STRAIN355,MMETSP1094,Haptophyta,Prymnesiophyceae,Prymnesiaceae,Chrysochromulina,brevifilum,UTEX LB 985,Unknown,No,No,David Caron
STRAIN356,MMETSP0019_2,Ochrophyta,Synurophyceae,Dinobryaceae,Dinobryon,sp.,UTEXLB2267,Unknown,No,No,David Caron
STRAIN356,MMETSP0020_2,Ochrophyta,Synurophyceae,Dinobryaceae,Dinobryon,sp.,UTEXLB2267,Unknown,No,No,David Caron
STRAIN356,MMETSP0812,Ochrophyta,Synurophyceae,Dinobryaceae,Dinobryon,sp.,UTEXLB2267,Unknown,No,No,David Caron
STRAIN357,MMETSP1095,Ochrophyta,Chrysophyceae,Chromulinaceae,Chromulina,nebulosa,UTEXLB2642,Unknown,No,No,David Caron
STRAIN358,MMETSP0127,Ciliophora,Colopdea,Platyophryidae,Platyophrya,macrostoma,WH,Unknown,No,No,Denis Lynn
STRAIN359,MMETSP0201,Dinophyta,Dinophyceae,Gymnodiniaceae,Karenia,brevis,Wilson,Unknown,No,No,Frances Van Dolah
STRAIN359,MMETSP0202,Dinophyta,Dinophyceae,Gymnodiniaceae,Karenia,brevis,Wilson,Unknown,No,No,Frances Van Dolah
STRAIN359,MMETSP0648_2,Dinophyta,Dinophyceae,Gymnodiniaceae,Karenia,brevis,Wilson,Yes,No,No,Lisa Campbell
STRAIN359,MMETSP0649_2,Dinophyta,Dinophyceae,Gymnodiniaceae,Karenia,brevis,Wilson,Yes,No,No,Lisa Campbell
STRAIN360,MMETSP0759,Unknown,Unknown,Unknown,Percolomonas,cosmopolitus,WS,Unknown,No,No,Alastair Simpson
STRAIN361,MMETSP0850,Bacillariophyta,Bacillariophyceae,Bacillariaceae,Pseudo-nitzschia,fraudulenta,WWA7,Yes,No,No,Bethany Jenkins
STRAIN361,MMETSP0851,Bacillariophyta,Bacillariophyceae,Bacillariaceae,Pseudo-nitzschia,fraudulenta,WWA7,Yes,No,No,Bethany Jenkins
STRAIN361,MMETSP0852,Bacillariophyta,Bacillariophyceae,Bacillariaceae,Pseudo-nitzschia,fraudulenta,WWA7,Yes,No,No,Bethany Jenkins
STRAIN361,MMETSP0853,Bacillariophyta,Bacillariophyceae,Bacillariaceae,Pseudo-nitzschia,fraudulenta,WWA7,Yes,No,No,Bethany Jenkins
STRAIN362,MMETSP0186,Cercozoa,Haplosporea,Haplosporidiidae,Minchinia,chitonis,,Unknown,Unknown,Yes,Claudio Slamovits
STRAIN363,MMETSP0190_2,Foraminifera,Rotaliida,Rosalinidae,Rosalina,sp.,,Yes,No,No,Jan Pawlowski
STRAIN364,MMETSP0191,Foraminifera,Polythalamea,Soritidae,Sorites,sp.,,No,No,No,Jan Pawlowski
STRAIN365,MMETSP0253,Dinophyta,Dinophyceae,Noctilucaceae,Noctiluca,scintillans,,No,No,Yes,Juan Saldarriaga
STRAIN366,MMETSP0420,Unknown,Lobosa,Vannellidae,Pessonella,sp.,,No,No,No,Laura Katz
STRAIN367,MMETSP0437,Unknown,Lobosa,Difflugiidae,Sexangularia,sp.,,No,No,No,Laura Katz
STRAIN368,MMETSP0580,Bacillariophyta,Coscinodiscophyceae,Rhizosoleniaceae,Dactyliosolen,fragilissimus,,Yes,Yes,No,Robert Olson
STRAIN369,MMETSP0713,Bacillariophyta,Fragilariophyceae,Fragilariaceae,Asterionellopsis,glacialis,,Yes,Yes,No,Robert Olson
STRAIN370,MMETSP1345,Ciliophora,Heterotrichea,Climacostomidae,Fabrea,Fabrea salina,,No,No,No,Giulio Petroni
STRAIN371,MMETSP1384,Foraminifera,Globothalamea,Rotaliidae,Ammonia,sp.,,No,No,No,Jan Pawlowski
STRAIN372,MMETSP1385,Foraminifera,Globothalamea,Elphidiidae,Elphidium,margaritaceum,,No,No,No,Jan Pawlowski
